_id,urls,final_urls
b'5b8875d5bb325e65a22cf81b',['https://ubm.io/2MCQwfg'],https://www.darkreading.com/endpoint-security
b'5b887960bb325e65fa7e78f5',['https://ubm.io/2opxPgJ'],https://www.darkreading.com:443/endpoint-security
b'5b887cb4bb325e65fa7e7908',['https://thecruzy.com/technology/destroying-scammers-computer-with-ransomware/'],
b'5b88827fbb325e65fa7e793e',['https://ubm.io/2ooh59t'],https://www.darkreading.com:443/endpoint-security
b'5b8883a6bb325e65fa7e7945',['https://ubm.io/2LIxrTA'],https://www.darkreading.com/endpoint-security
b'5b8885f8bb325e65fa7e7953',['https://ift.tt/2wtdXO2'],
b'5b888901bb325e65fa7e797c',['http://sunnyhoi.blog/QhcnS4'],
b'5b895ef9bb325e0e48dd99fb',['https://securitynode.com/advisory/CVE-2018-16159'],https://securitynode.com/advisory/CVE-2018-16159
b'5b8966e3bb325e0e48dd9a56',['https://blog.cripperz.sg/2018/08/31/hacking-the-hacker-stopping-a-big-botnet-targeting-usa-canada-and-italy/'],
b'5b8969f3bb325e0e48dd9a73',['https://e-blackfriday.eu/2018/08/mozilla-firefox-2-0-0-3-href-out-of-bounds-denial-of-service/'],
b'5b896af5bb325e0e48dd9a7e',['https://is.gd/AYjueX'],
b'5b896af7bb325e0e48dd9a7f',['https://is.gd/AYjueX'],
b'5b897017bb325e0e48dd9aab',['http://bit.ly/1yh3v9G'],
b'5b898352bb325e1b7737e66e',['https://buff.ly/2Plr4I0'],
b'5b8983babb325e1b7737e674',['https://mediapanas.xfer.tk/hacking-the-hacker-stopping-a-big-botnet-targeting-usa-canada-and-italy/'],
b'5b8987d2bb325e1b7737e694',['http://bit.ly/2N8GfDR'],
b'5b8989cbbb325e1b7737e6ab',['https://ubm.io/2NAw2Am'],https://www.darkreading.com/endpoint-security
b'5b89914cbb325e1b7737e6df',['http://bit.ly/2N8vl44'],
b'5b899adabb325e1b7737e718',['http://bit.ly/2N7tdcV'],
b'5b899c56bb325e1b7737e721',['https://is.gd/YIfQtN'],
b'5b899c58bb325e1b7737e722',['https://is.gd/YIfQtN'],
b'5b8c7beebb325e2996c66671',['https://e-blackfriday.eu/2018/09/simpnews-2-40-01-print-php-newsnr-sql-injection/'],
b'5b8c7c90bb325e2996c66678',['http://bit.ly/2PwILol'],
b'5b8c7d29bb325e2996c6667d',['https://ift.tt/1W4COhb'],
b'5b8c84b2bb325e2996c666a3',['https://0day.city/0day-186357.html'],
b'5b8c84ddbb325e2996c666a4',['https://0day.city/cve-2018-12882.html'],
b'5b8c8809bb325e2996c666b8',['https://www.oramboston.com/blog/ransomware-a-guide-for-protecting-todays-businesses/'],
b'5b8c89f3bb325e2996c666c5',['http://techvibesnow.com/hostrush-us-ssd-vps1gbs-ioddos-20gbssd-raid-10-lifetime-8gb-6-99m-4gb-5m-2g-4m-2/'],
b'5b8c8a01bb325e2996c666c6',['https://goo.gl/vL6CwG'],
b'5b8c8ad2bb325e2996c666c9',['https://e-blackfriday.eu/2018/09/faqengine-4-16-03-question-php-questionref-sql-injection/'],
b'5b8c93cabb325e2996c666eb',['https://0day.city/cve-2018-12882.html'],
b'5b8cb160bb325e2996c6679d',['http://bit.ly/2qhiSMf'],https://www.coppersquared.com/what-we-think/2017/5/23/no-ransomware-defense-is-complete-without-resiliency-planning
b'5b8cc246bb325e2996c667f5',['https://pocketnow.com/another-android-vulnerability#.W4zCLvWnOBM.facebook'],
b'5b8cc2f4bb325e2996c667f7',['https://goo.gl/b7dq99'],
b'5b8cc532bb325e2996c66806',['https://www.deepdotweb.com/2018/09/03/interview-with-a-professional-ddos-extortionist/'],
b'5b8cc5b2bb325e2996c66808',['https://newsinstantly.ooo/any-android-device-not-running-pie-can-be-tracked-and-located-thanks-to-new-vulnerability/'],
b'5b8cc66cbb325e2996c6680b',['http://bit.ly/2u4Excd'],https://perfectdomain.com/domain/tobem.com
b'5b8cc6c0bb325e2996c6680d',['https://tvideos.net/any-android-device-not-running-pie-can-be-tracked-and-located-thanks-to-new-vulnerability/'],
b'5b8cc71dbb325e2996c66811',['https://goo.gl/b7dq99'],
b'5b8ccbc4bb325e2996c66825',['https://is.gd/7CYRnk'],
b'5b8ccc12bb325e2996c66826',['https://ift.tt/2NIAtsQ'],
b'5b8cccc8bb325e2996c6682b',['https://nyalink.com/cisco-warns-users-about-serious-vulnerability-in-webvpn-software/'],
b'5b8cd4ecbb325e2996c6686e',['https://deepdotweb.com/2018/09/03/interview-with-a-professional-ddos-extortionist'],
b'5b8cd51fbb325e2996c66873',['https://ubm.io/2PsL8bu'],https://www.darkreading.com/endpoint-security
b'5b8cd556bb325e2996c66875',['https://www.appmarsh.com/barack-obama-ransomware-is-infecting-windows-pcs-heres-what-you-need-to-know/'],
b'5b8cd5c0bb325e2996c6687c',['https://www.appzz.website/barack-obama-ransomware-is-infecting-windows-pcs-heres-what-you-need-to-know/'],https://www.appzz.website/barack-obama-ransomware-is-infecting-windows-pcs-heres-what-you-need-to-know/
b'5b8cd70dbb325e2996c66882',['https://ift.tt/2wBx6N9'],https://www.appzz.website/barack-obama-ransomware-is-infecting-windows-pcs-heres-what-you-need-to-know/
b'5b8cd88abb325e2996c6688f',['https://www.deepdotweb.com/2018/09/03/interview-with-a-professional-ddos-extortionist/amp/'],
b'5b8dce52bb325e2996c668a2',['https://e-blackfriday.eu/2018/09/gimp-2-3-14-crash-denial-of-service/'],
b'5b8dcfb4bb325e2996c668ab',['http://ow.ly/z7V330lEvwx'],
b'5b8de820bb325e2996c66925',['http://blogs.360.cn/post/Microsoft%20Edge%20Chakra%20OP_NewScObjArray%20Type%20Confusion%20%E8%BF%9C%E7%A8%8B%E4%BB%A3%E7%A0%81%E6%89%A7%E8%A1%8C%E6%BC%8F%E6%B4%9E%E5%88%86%E6%9E%90%E4%B8%8E%E5%88%A9%E7%94%A8.html'],
b'5b8de980bb325e2996c6692b',['https://careers.energysourcing.com/index.php?m=portal&a=details&jobOrderID=10929046'],
b'5b8deaa8bb325e2996c66934',['http://ow.ly/doZc30lEvyF'],
b'5b8deb4dbb325e2996c66937',['https://paper.li/e-1519784179?read=https%3A%2F%2Fwww.ddosbootcamp.com%2F'],https://goodbye.paper.li/
b'5b8dec44bb325e2996c66941',['https://deepsecurity.news/deep-web/darknet/how-the-dark-web-and-bitcoin-are-helping-keep-samsam-ransomware-hidden-2/'],
b'5b8dee42bb325e2996c66949',['http://bit.ly/2MNEuvX'],
b'5b8df6cabb325e2996c6696e',['https://modo.ly/2on5WpC'],
b'5b8dfe02bb325e2996c66998',['https://paper.li/hostmozart/1391312159?edition_id=dc05c700-aff3-11e8-a24e-0cc47a0d1609'],https://goodbye.paper.li/
b'5b8e0709bb325e2996c669c6',['https://is.gd/1igicc'],
b'5b8e070abb325e2996c669c7',['https://is.gd/1igicc'],
b'5b8e1648bb325e2996c669fd',['https://0day.city/cve-2018-12882.html'],
b'5b8e1be4bb325e2996c66a16',['http://sunnyhoi.blog/Qj2cN7'],
b'5b8e251ebb325e2996c66a4d',['http://itsupportdaily.co.uk/?edition_id=284f3ad0-b00b-11e8-aa9b-0cc47a0d15fd'],
b'5b8e2b34bb325e2996c66a72',['http://blogs.360.cn/post/Microsoft%20Edge%20Chakra%20OP_NewScObjArray%20Type%20Confusion%20%E8%BF%9C%E7%A8%8B%E4%BB%A3%E7%A0%81%E6%89%A7%E8%A1%8C%E6%BC%8F%E6%B4%9E%E5%88%86%E6%9E%90%E4%B8%8E%E5%88%A9%E7%94%A8.html'],
b'5b906945bb325e6fa9bdb7dd',['https://paper.li/f-1492299533?read=https%3A%2F%2Fmarcoramilli.blogspot.com%2F2018%2F08%2Fhacking%2Dhacker%2Dstopping%2Dbig%2Dbotnet.html'],https://goodbye.paper.li/
b'5b906de3bb325e700718669e',['https://insili.co/2MEZwk6'],
b'5b90719dbb325e70071866c2',['http://shari-berman.com/hhs-hccic-cybersecurity-alert-new-ryuk-ransomware-quickly-racking-up-damage/'],
b'5b9075c4bb325e70071866e6',['http://bit.ly/2rBhllC'],https://perfectdomain.com/domain/tobem.com
b'5b9078eebb325e7007186702',['http://sunnyhoi.blog/QjG0Y7'],
b'5b907aaebb325e700718670b',['https://is.gd/QTtqEj'],
b'5b907ea4bb325e700718673a',['https://e-blackfriday.eu/2018/09/samsung-scx-4200_driver-2-00-95-wrap_setuid_third_party_application-unknown-vulnerability/'],
b'5b90804dbb325e7007186746',['http://dlvr.it/QjG5JY'],
b'5b90811dbb325e7007186749',['http://sunnyhoi.blog/QjG5tJ'],
b'5b90871ebb325e7007186782',['http://sunnyhoi.blog/QjG9wn'],
b'5b90888dbb325e7007186794',['http://roxineevans.com/My_Cry_To_GOD.html'],
b'5b90889fbb325e7007186796',['http://techvibesnow.com/hostrush-us-ssd-vps1gbs-ioddos-20gbssd-raid-10-lifetime-8gb-6-99m-4gb-5m-2g-4m-3/'],
b'5b908a3bbb325e70071867b7',['https://ift.tt/2CoJ7M1'],
b'5b9091a3bb325e70071867f4',['http://sunnyhoi.blog/QjGKGR'],
b'5b909380bb325e7007186800',['https://securitynode.com/advisory/CVE-2018-16548'],https://securitynode.com/advisory/CVE-2018-16548
b'5b909652bb325e700718681b',['http://sunnyhoi.blog/QjGNj3'],
b'5b90986abb325e7007186829',"['http://Deco.Network', 'http://www.btc-current.nl/crypto-news/ethereum/tips-security-vulnerability-patched-thank-you-to-deco-network-gitcoin-blog/']",
